Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 64281,98467381972, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12564932  -0,0008855961  -0,04574771>, Acc: <9,216201  -0,06508268  -3,355733>, Rot: {X:0,00091812015 Y:0,000921531 Z:0,00087216374 W:0}, AngularSpd: <0,000905665  0,0007476232  0,00093422586>
Time: 64291,982736676524, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12574147  -0,00088624563  -0,04578126>, Acc: <9,217022  -0,064843275  -3,3555427>, Rot: {X:0,00090567424 Y:0,00074763154 Z:0,00093423517 W:0}, AngularSpd: <0,0009480301  0,0009229786  0,0009271619>
Time: 64301,980799533325, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12583363  -0,0008868909  -0,045814812>, Acc: <9,217985  -0,06424316  -3,356482>, Rot: {X:0,0009480391 Y:0,00092298817 Z:0,00092717126 W:0}, AngularSpd: <0,000861568  0,0009891184  0,0009417862>
Time: 64311,978862390126, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1259258  -0,0008875391  -0,04584837>, Acc: <9,21767  -0,065428674  -3,356014>, Rot: {X:0,0008615769 Y:0,000989128 Z:0,00094179594 W:0}, AngularSpd: <0,0009098288  0,0009434058  0,0009976903>
Time: 64321,97692524693, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12601796  -0,0008881839  -0,045881934>, Acc: <9,218953  -0,06354253  -3,3579197>, Rot: {X:0,0009098386 Y:0,0009434148 Z:0,0009977 W:0}, AngularSpd: <0,0010512157  0,0008640577  0,0009657228>
Time: 64331,97498810373, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12611012  -0,0008888283  -0,045915492>, Acc: <9,216618  -0,06536694  -3,3554745>, Rot: {X:0,0010512258 Y:0,0008640666 Z:0,0009657324 W:0}, AngularSpd: <0,0009664123  0,00091861817  0,0009583641>
Time: 64341,97305096053, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12620227  -0,00088948716  -0,04594904>, Acc: <9,216688  -0,06642812  -3,3553233>, Rot: {X:0,00096642226 Y:0,0009186273 Z:0,00095837266 W:0}, AngularSpd: <0,0010248658  0,00090851623  0,00075872336>
Time: 64351,97111381733, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12629442  -0,0008901413  -0,045982584>, Acc: <9,216964  -0,06442873  -3,3550248>, Rot: {X:0,0010248757 Y:0,0009085255 Z:0,0007587317 W:0}, AngularSpd: <0,0009464423  0,0009449464  0,0009085139>
Time: 64361,96917667413, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12638657  -0,0008907866  -0,046016127>, Acc: <9,218067  -0,0646507  -3,354211>, Rot: {X:0,0009464519 Y:0,0009449563 Z:0,0009085226 W:0}, AngularSpd: <0,000976207  0,0010303913  0,0008317934>
Time: 64371,96723953093, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12647873  -0,00089144154  -0,04604967>, Acc: <9,216868  -0,06636235  -3,3557227>, Rot: {X:0,0009762167 Y:0,001030401 Z:0,00083180214 W:0}, AngularSpd: <0,00096016785  0,00090961385  0,0009130006>
Time: 64381,96530238773, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12657088  -0,0008921009  -0,046083212>, Acc: <9,218065  -0,065538645  -3,3542137>, Rot: {X:0,00096017774 Y:0,0009096233 Z:0,00091301015 W:0}, AngularSpd: <0,0010142823  0,0009708737  0,0009943737>
Time: 64391,96336524453, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12666304  -0,0008927543  -0,046116754>, Acc: <9,217804  -0,06516585  -3,3558674>, Rot: {X:0,0010142919 Y:0,0009708833 Z:0,000994383 W:0}, AngularSpd: <0,00089233613  0,0009533859  0,00087095285>
Time: 64401,961428101335, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1267552  -0,0008933992  -0,046150316>, Acc: <9,21644  -0,06383245  -3,357408>, Rot: {X:0,0008923454 Y:0,0009533954 Z:0,00087096234 W:0}, AngularSpd: <0,0009606035  0,0009406406  0,0010231477>
Time: 64411,959490958136, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12684736  -0,0008940428  -0,046183873>, Acc: <9,218566  -0,064914845  -3,3554914>, Rot: {X:0,00096061314 Y:0,0009406498 Z:0,0010231575 W:0}, AngularSpd: <0,0009714057  0,0009069918  0,0009238659>
Time: 64421,95755381494, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12693952  -0,00089468824  -0,046217423>, Acc: <9,218025  -0,06420924  -3,3556044>, Rot: {X:0,0009714159 Y:0,00090700074 Z:0,00092387444 W:0}, AngularSpd: <0,001068847  0,00088701333  0,0007909727>
Time: 64431,95561667174, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12703168  -0,00089532905  -0,046250977>, Acc: <9,21751  -0,06397139  -3,3567896>, Rot: {X:0,001068857 Y:0,0008870223 Z:0,00079098146 W:0}, AngularSpd: <0,0009238941  0,00090413284  0,00095838576>
Time: 64441,95367952854, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12712385  -0,00089598715  -0,04628454>, Acc: <9,218386  -0,067672394  -3,3570116>, Rot: {X:0,0009239034 Y:0,0009041425 Z:0,00095839525 W:0}, AngularSpd: <0,0009393636  0,0010321841  0,0009436521>
Time: 64451,95174238534, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,127216  -0,00089665136  -0,0463181>, Acc: <9,216969  -0,06520177  -3,3559012>, Rot: {X:0,0009393728 Y:0,001032194 Z:0,00094366167 W:0}, AngularSpd: <0,0008949422  0,0009430372  0,00096419617>
Time: 64461,94980524214, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12730816  -0,0008972993  -0,046351664>, Acc: <9,216804  -0,06441017  -3,358683>, Rot: {X:0,0008949512 Y:0,0009430466 Z:0,0009642051 W:0}, AngularSpd: <0,0009090025  0,0009356267  0,00081217213>
Time: 64471,94786809894, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12740031  -0,0008979483  -0,046385232>, Acc: <9,217108  -0,06540466  -3,3557682>, Rot: {X:0,0009090117 Y:0,0009356362 Z:0,0008121807 W:0}, AngularSpd: <0,0009289221  0,0009765399  0,0008942222>
Time: 64481,94593095574, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12749246  -0,00089860795  -0,046418782>, Acc: <9,217696  -0,066559166  -3,3556132>, Rot: {X:0,00092893216 Y:0,00097655 Z:0,0008942326 W:0}, AngularSpd: <0,001082575  0,0010375333  0,0011874805>
Time: 64491,94399381254, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1275846  -0,0008992677  -0,046452336>, Acc: <9,216376  -0,06541298  -3,356773>, Rot: {X:0,001082585 Y:0,0010375432 Z:0,001187491 W:0}, AngularSpd: <0,00092632393  0,0009517703  0,000896904>
Time: 64501,942056669344, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12767678  -0,00089993194  -0,046485897>, Acc: <9,220427  -0,06746398  -3,356599>, Rot: {X:0,0009263327 Y:0,0009517805 Z:0,00089691335 W:0}, AngularSpd: <0,0008261489  0,0010912034  0,0009747036>
Time: 64511,940119526145, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12776895  -0,0009005958  -0,04651945>, Acc: <9,216679  -0,06532941  -3,355557>, Rot: {X:0,0008261577 Y:0,0010912135 Z:0,00097471295 W:0}, AngularSpd: <0,00093696656  0,00094237784  0,00089560024>
Time: 64521,938182382946, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1278611  -0,000901246  -0,046552997>, Acc: <9,216676  -0,06473865  -3,3548944>, Rot: {X:0,0009369756 Y:0,00094238756 Z:0,0008956085 W:0}, AngularSpd: <0,0008668779  0,0010037817  0,0007600921>
Time: 64531,93624523975, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12795325  -0,0009018984  -0,046586543>, Acc: <9,216867  -0,06577024  -3,355614>, Rot: {X:0,0008668871 Y:0,0010037913 Z:0,0007601004 W:0}, AngularSpd: <0,0009697427  0,0009328262  0,00089011184>
Time: 64541,93430809655, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1280454  -0,0009025419  -0,046620097>, Acc: <9,21656  -0,062950976  -3,3564806>, Rot: {X:0,00096975267 Y:0,0009328356 Z:0,0008901201 W:0}, AngularSpd: <0,0010204664  0,00095239154  0,0007657169>
Time: 64551,93237095335, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12813754  -0,000903182  -0,046653647>, Acc: <9,217341  -0,06509846  -3,3548157>, Rot: {X:0,0010204763 Y:0,0009524012 Z:0,00076572556 W:0}, AngularSpd: <0,0009691544  0,0009858713  0,00096764136>
Time: 64561,93043381015, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12822971  -0,0009038416  -0,046687208>, Acc: <9,217636  -0,066837095  -3,3586984>, Rot: {X:0,0009691639 Y:0,0009858808 Z:0,00096765114 W:0}, AngularSpd: <0,0009264407  0,00092638336  0,0009928535>
Time: 64571,92849666695, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12832186  -0,00090450153  -0,046720777>, Acc: <9,216978  -0,06518439  -3,3560448>, Rot: {X:0,00092644995 Y:0,00092639285 Z:0,0009928631 W:0}, AngularSpd: <0,0009304279  0,0009679011  0,0009082875>
Time: 64581,92655952375, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,128414  -0,0009051483  -0,046754334>, Acc: <9,216348  -0,0641918  -3,3570576>, Rot: {X:0,00093043695 Y:0,0009679098 Z:0,0009082968 W:0}, AngularSpd: <0,00086943235  0,0007756755  0,00095318846>
Time: 64591,92462238055, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12850615  -0,0009057913  -0,046787895>, Acc: <9,216286  -0,064431645  -3,3565512>, Rot: {X:0,000869441 Y:0,0007756842 Z:0,0009531979 W:0}, AngularSpd: <0,0008690081  0,00095429353  0,00092822016>
Time: 64601,922685237354, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12859829  -0,00090644753  -0,046821456>, Acc: <9,2136755  -0,06684383  -3,3570614>, Rot: {X:0,0008690165 Y:0,00095430296 Z:0,0009282296 W:0}, AngularSpd: <0,00081820943  0,00093245844  0,00095695694>
Time: 64611,920748094155, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12869042  -0,0009071117  -0,046855014>, Acc: <9,216785  -0,066006474  -3,355729>, Rot: {X:0,00081821816 Y:0,00093246775 Z:0,0009569664 W:0}, AngularSpd: <0,00092731765  0,0009350932  0,0009390947>
Time: 64621,918810950956, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12878257  -0,000907766  -0,04688858>, Acc: <9,216119  -0,064885296  -3,3585434>, Rot: {X:0,00092732674 Y:0,00093510194 Z:0,0009391043 W:0}, AngularSpd: <0,0008917943  0,00080807554  0,0009847305>
Time: 64631,91687380776, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12887472  -0,00090842  -0,046922147>, Acc: <9,217112  -0,065941915  -3,356392>, Rot: {X:0,00089180336 Y:0,0008080842 Z:0,0009847402 W:0}, AngularSpd: <0,0009298195  0,0009308204  0,00095504714>
Time: 64641,91493666456, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12896688  -0,00090907875  -0,04695571>, Acc: <9,219214  -0,06583707  -3,3566806>, Rot: {X:0,0009298298 Y:0,0009308292 Z:0,0009550568 W:0}, AngularSpd: <0,0011363537  0,0008248637  0,0009811795>
Time: 64651,91299952136, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12905905  -0,0009097349  -0,046989262>, Acc: <9,217176  -0,06542361  -3,3559864>, Rot: {X:0,0011363642 Y:0,00082487235 Z:0,0009811892 W:0}, AngularSpd: <0,0009641694  0,00091276685  0,0009406365>
Time: 64661,91106237816, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1291512  -0,0009103856  -0,04702283>, Acc: <9,21677  -0,06474161  -3,358439>, Rot: {X:0,0009641793 Y:0,00091277534 Z:0,00094064645 W:0}, AngularSpd: <0,001015033  0,0007865591  0,0010453087>
Time: 64671,90912523496, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12924334  -0,0009110304  -0,0470564>, Acc: <9,217283  -0,064231515  -3,3570294>, Rot: {X:0,0010150425 Y:0,0007865678 Z:0,0010453184 W:0}, AngularSpd: <0,00090408616  0,0009609574  0,0009214542>
Time: 64681,90718809176, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1293355  -0,0009116762  -0,047089957>, Acc: <9,216883  -0,06495946  -3,3554826>, Rot: {X:0,00090409437 Y:0,0009609669 Z:0,00092146354 W:0}, AngularSpd: <0,0007340014  0,0009439564  0,00094273256>
Time: 64691,90525094856, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12942766  -0,0009123255  -0,047123507>, Acc: <9,21685  -0,06492574  -3,3561>, Rot: {X:0,0007340098 Y:0,0009439657 Z:0,00094274234 W:0}, AngularSpd: <0,000937082  0,0009235846  0,0010090626>
Time: 64701,903313805364, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12951979  -0,0009129758  -0,047157068>, Acc: <9,2144165  -0,065157294  -3,3569162>, Rot: {X:0,0009370918 Y:0,0009235932 Z:0,0010090724 W:0}, AngularSpd: <0,0010269972  0,00078424613  0,0009426975>
Time: 64711,901376662165, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12961192  -0,0009136286  -0,04719062>, Acc: <9,216778  -0,065431625  -3,3553748>, Rot: {X:0,0010270069 Y:0,0007842547 Z:0,00094270677 W:0}, AngularSpd: <0,00091203  0,0009274429  0,00091188453>
Time: 64721,899439518966, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12970409  -0,0009142841  -0,04722416>, Acc: <9,219022  -0,06568992  -3,3538935>, Rot: {X:0,00091203954 Y:0,0009274522 Z:0,0009118941 W:0}, AngularSpd: <0,0009987617  0,00092849974  0,0009993175>
Time: 64731,89750237577, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12979625  -0,0009149352  -0,047257707>, Acc: <9,217045  -0,06454897  -3,3564804>, Rot: {X:0,0009987717 Y:0,0009285091 Z:0,000999327 W:0}, AngularSpd: <0,0009923647  0,00094923424  0,00091901654>
Time: 64741,89556523257, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12988842  -0,0009155892  -0,047291253>, Acc: <9,218665  -0,06628675  -3,3539104>, Rot: {X:0,0009923747 Y:0,00094924425 Z:0,0009190252 W:0}, AngularSpd: <0,0010187188  0,001057916  0,0008189693>
Time: 64751,89362808937, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,12998056  -0,0009162485  -0,04732479>, Acc: <9,215767  -0,06558919  -3,3555908>, Rot: {X:0,0010187286 Y:0,0010579261 Z:0,000818978 W:0}, AngularSpd: <0,00094070117  0,0009602432  0,0009263499>
Time: 64761,89169094617, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13007271  -0,00091689907  -0,04735834>, Acc: <9,217463  -0,06455121  -3,3554852>, Rot: {X:0,0009407108 Y:0,0009602523 Z:0,00092635944 W:0}, AngularSpd: <0,000978088  0,0008583709  0,0009871098>
Time: 64771,88975380297, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13016486  -0,00091755163  -0,047391895>, Acc: <9,216732  -0,06599086  -3,356164>, Rot: {X:0,0009780977 Y:0,00085838005 Z:0,0009871193 W:0}, AngularSpd: <0,00094915845  0,00097266707  0,00089390454>
Time: 64781,88781665977, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13025701  -0,0009182189  -0,047425445>, Acc: <9,216468  -0,067496546  -3,3557622>, Rot: {X:0,00094916805 Y:0,00097267673 Z:0,0008939133 W:0}, AngularSpd: <0,00096883764  0,00096221943  0,0008667576>
Time: 64791,88587951657, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13034916  -0,0009188824  -0,047458995>, Acc: <9,216152  -0,06521466  -3,3548923>, Rot: {X:0,00096884713 Y:0,0009622288 Z:0,00086676655 W:0}, AngularSpd: <0,0009311408  0,0009177319  0,0009296006>
Time: 64801,88394237337, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13044131  -0,00091952155  -0,047492538>, Acc: <9,218073  -0,06264457  -3,3550541>, Rot: {X:0,0009311506 Y:0,00091774145 Z:0,00092960935 W:0}, AngularSpd: <0,0010291573  0,0009900483  0,0008182176>
Time: 64811,882005230174, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13053347  -0,00092016143  -0,047526084>, Acc: <9,216918  -0,06536174  -3,3555603>, Rot: {X:0,0010291671 Y:0,0009900577 Z:0,0008182263 W:0}, AngularSpd: <0,0009300765  0,0008930607  0,0009266906>
Time: 64821,880068086975, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13062562  -0,0009207946  -0,04755963>, Acc: <9,215998  -0,061297596  -3,3547878>, Rot: {X:0,0009300859 Y:0,00089307013 Z:0,0009267002 W:0}, AngularSpd: <0,0009446646  0,0009899428  0,0009911613>
Time: 64831,878130943776, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13071777  -0,0009214258  -0,047593173>, Acc: <9,216456  -0,064965315  -3,3551488>, Rot: {X:0,000944674 Y:0,0009899525 Z:0,0009911708 W:0}, AngularSpd: <0,0009413242  0,0009421461  0,0009058597>
Time: 64841,87619380058, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13080992  -0,00092206633  -0,04762671>, Acc: <9,217836  -0,063160114  -3,3542094>, Rot: {X:0,0009413332 Y:0,0009421555 Z:0,0009058704 W:0}, AngularSpd: <0,0008550901  0,0009379614  0,0012318421>
Time: 64851,87425665738, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13090207  -0,00092270307  -0,04766026>, Acc: <9,2168255  -0,06421794  -3,356678>, Rot: {X:0,0008550992 Y:0,00093797076 Z:0,0012318529 W:0}, AngularSpd: <0,0009625218  0,00094042334  0,00093826745>
Time: 64861,87231951418, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13099423  -0,0009233495  -0,04769382>, Acc: <9,218463  -0,065098196  -3,3563514>, Rot: {X:0,00096253084 Y:0,0009404326 Z:0,00093827647 W:0}, AngularSpd: <0,000843739  0,00091643963  0,00086288806>
Time: 64871,87038237098, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1310864  -0,0009240029  -0,047727376>, Acc: <9,217209  -0,06560056  -3,3564487>, Rot: {X:0,0008437479 Y:0,0009164489 Z:0,0008628969 W:0}, AngularSpd: <0,00093839486  0,0009294635  0,00090180733>
Time: 64881,86844522778, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13117854  -0,0009246513  -0,04776094>, Acc: <9,215563  -0,06410266  -3,3575358>, Rot: {X:0,00093840406 Y:0,00092947186 Z:0,00090181595 W:0}, AngularSpd: <0,0009066594  0,00074505346  0,000819387>
Time: 64891,86650808458, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13127069  -0,000925295  -0,047794495>, Acc: <9,217623  -0,06466167  -3,3545642>, Rot: {X:0,00090666866 Y:0,0007450619 Z:0,0008193954 W:0}, AngularSpd: <0,00093920564  0,00094527914  0,00087107683>
Time: 64901,86457094138, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13136284  -0,00092594954  -0,047828037>, Acc: <9,217972  -0,06627418  -3,355851>, Rot: {X:0,0009392155 Y:0,0009452879 Z:0,0008710857 W:0}, AngularSpd: <0,0010249311  0,00080170005  0,00089711475>
Time: 64911,862633798184, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,131455  -0,0009265999  -0,047861595>, Acc: <9,217098  -0,06381851  -3,3563867>, Rot: {X:0,0010249409 Y:0,0008017088 Z:0,0008971239 W:0}, AngularSpd: <0,0009292419  0,0009395218  0,00092845724>
Time: 64921,860696654985, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13154715  -0,0009272488  -0,047895145>, Acc: <9,216376  -0,06598673  -3,3551915>, Rot: {X:0,00092925114 Y:0,00093953195 Z:0,0009284659 W:0}, AngularSpd: <0,00092706195  0,0010851667  0,00080976513>
Time: 64931,858759511786, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1316393  -0,0009279022  -0,047928695>, Acc: <9,216404  -0,0647109  -3,3559694>, Rot: {X:0,0009270712 Y:0,0010851771 Z:0,00080977374 W:0}, AngularSpd: <0,00091959065  0,0009916314  0,0009138452>
Time: 64941,85682236859, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13173144  -0,00092856155  -0,047962252>, Acc: <9,214727  -0,0671959  -3,3572018>, Rot: {X:0,0009195999 Y:0,0009916411 Z:0,000913855 W:0}, AngularSpd: <0,0009348425  0,0009516777  0,0010459044>
Time: 64951,85488522539, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13182357  -0,00092922343  -0,04799581>, Acc: <9,216525  -0,06520948  -3,3553183>, Rot: {X:0,00093485165 Y:0,00095168746 Z:0,0010459143 W:0}, AngularSpd: <0,0008986777  0,0010002997  0,0009236684>
Time: 64961,85294808219, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13191572  -0,00092988217  -0,04802935>, Acc: <9,214963  -0,066554986  -3,353512>, Rot: {X:0,0008986885 Y:0,0010003094 Z:0,0009236787 W:0}, AngularSpd: <0,0012660021  0,00093034  0,0011376886>
Time: 64971,85101093899, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13200785  -0,0009305339  -0,04806289>, Acc: <9,216103  -0,06382507  -3,3560944>, Rot: {X:0,0012660129 Y:0,00093034946 Z:0,001137699 W:0}, AngularSpd: <0,00090123643  0,0009722494  0,0009256036>
Time: 64981,84907379579, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1321  -0,0009311852  -0,048096437>, Acc: <9,2169285  -0,066457674  -3,3548398>, Rot: {X:0,000901246 Y:0,00097225804 Z:0,00092561275 W:0}, AngularSpd: <0,0010075602  0,0007519489  0,00090405566>
Time: 64991,84713665259, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13219215  -0,00093183987  -0,048129983>, Acc: <9,216925  -0,06449344  -3,3555667>, Rot: {X:0,00100757 Y:0,00075195724 Z:0,0009040648 W:0}, AngularSpd: <0,00095741573  0,0009184896  0,00092445326>
Time: 65001,84519950939, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13228428  -0,00093249296  -0,048163533>, Acc: <9,2144785  -0,06615652  -3,3558805>, Rot: {X:0,0009574246 Y:0,0009184985 Z:0,00092446315 W:0}, AngularSpd: <0,00081008405  0,0008655036  0,0010574427>
Time: 65011,843262366194, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13237642  -0,00093314395  -0,048197083>, Acc: <9,216258  -0,06406494  -3,3554657>, Rot: {X:0,0008100926 Y:0,0008655128 Z:0,0010574529 W:0}, AngularSpd: <0,0009001326  0,00097345933  0,0009633707>
Time: 65021,841325222995, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13246857  -0,0009337885  -0,048230626>, Acc: <9,215119  -0,064868115  -3,3540847>, Rot: {X:0,0009001417 Y:0,00097346836 Z:0,00096338097 W:0}, AngularSpd: <0,0009269382  0,00083509367  0,0010805544>
Time: 65031,839388079796, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1325607  -0,00093443686  -0,04826417>, Acc: <9,216289  -0,06483526  -3,355743>, Rot: {X:0,0009269472 Y:0,00083510234 Z:0,0010805646 W:0}, AngularSpd: <0,00087218924  0,0008961612  0,0009489132>
